# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sc --trace --Wno-fatal ../xapp610/dct.v"
S     33917   329560  1604319749   295986400  1604319749   295986400 "../xapp610/dct.v"
S   9058000   360389  1603259357   942517700  1603259357   942517700 "/code/pkg/verilator/bin/verilator_bin"
T     64947   329060  1604319753   105135100  1604319753   105135100 "obj_dir/Vdct.cpp"
T      8445   329058  1604319753    99697900  1604319753    99697900 "obj_dir/Vdct.h"
T      1482   329063  1604319753   105686300  1604319753   105686300 "obj_dir/Vdct.mk"
T     13407   329059  1604319753   100720000  1604319753   100720000 "obj_dir/Vdct__Slow.cpp"
T       637   329054  1604319753    94168400  1604319753    94168400 "obj_dir/Vdct__Syms.cpp"
T      1193   329055  1604319753    94558100  1604319753    94558100 "obj_dir/Vdct__Syms.h"
T      9395   329057  1604319753    98431000  1604319753    98431000 "obj_dir/Vdct__Trace.cpp"
T     16913   329056  1604319753    97203800  1604319753    97203800 "obj_dir/Vdct__Trace__Slow.cpp"
T       310   329064  1604319753   105811100  1604319753   105811100 "obj_dir/Vdct__ver.d"
T         0        0  1604319753   106677700  1604319753   106677700 "obj_dir/Vdct__verFiles.dat"
T      1655   329062  1604319753   105451200  1604319753   105451200 "obj_dir/Vdct_classes.mk"
