# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sc --trace --Wno-fatal --Mdir obj_dir0 ../backup/dct.v"
S     23811   330256  1604662772   792469000  1604662772   792469000 "../backup/dct.v"
S   9058000   360389  1603259357   942517700  1603259357   942517700 "/code/pkg/verilator/bin/verilator_bin"
T     64720   329488  1604662775   554014400  1604662775   554014400 "obj_dir0/Vdct.cpp"
T      8449   329485  1604662775   545915700  1604662775   545915700 "obj_dir0/Vdct.h"
T      1482   329491  1604662775   554900900  1604662775   554900900 "obj_dir0/Vdct.mk"
T     18582   329487  1604662775   547790300  1604662775   547790300 "obj_dir0/Vdct__Slow.cpp"
T       583   329481  1604662775   542747800  1604662775   542747800 "obj_dir0/Vdct__Syms.cpp"
T       986   329482  1604662775   543076800  1604662775   543076800 "obj_dir0/Vdct__Syms.h"
T      9546   329484  1604662775   545114900  1604662775   545114900 "obj_dir0/Vdct__Trace.cpp"
T     16393   329483  1604662775   544338500  1604662775   544338500 "obj_dir0/Vdct__Trace__Slow.cpp"
T       319   329492  1604662775   555128500  1604662775   555128500 "obj_dir0/Vdct__ver.d"
T         0        0  1604662775   558043600  1604662775   558043600 "obj_dir0/Vdct__verFiles.dat"
T      1655   329489  1604662775   554552300  1604662775   554552300 "obj_dir0/Vdct_classes.mk"
